"date","missing_days_to_next_halving"
2009-01-31,301
2009-02-01,300
2009-02-02,299
2009-02-03,298
2009-02-04,297
2009-02-05,296
2009-02-06,295
2009-02-07,294
2009-02-08,293
2009-02-09,292
2009-02-10,291
2009-02-11,290
2009-02-12,289
2009-02-13,288
2009-02-14,287
2009-02-15,286
2009-02-16,285
2009-02-17,284
2009-02-18,283
2009-02-19,282
2009-02-20,281
2009-02-21,280
2009-02-22,279
2009-02-23,278
2009-02-24,277
2009-02-25,276
2009-02-26,275
2009-02-27,274
2009-02-28,273
2009-03-01,272
2009-03-02,271
2009-03-03,270
2009-03-04,269
2009-03-05,268
2009-03-06,267
2009-03-07,266
2009-03-08,265
2009-03-09,264
2009-03-10,263
2009-03-11,262
2009-03-12,261
2009-03-13,260
2009-03-14,259
2009-03-15,258
2009-03-16,257
2009-03-17,256
2009-03-18,255
2009-03-19,254
2009-03-20,253
2009-03-21,252
2009-03-22,251
2009-03-23,250
2009-03-24,249
2009-03-25,248
2009-03-26,247
2009-03-27,246
2009-03-28,245
2009-03-29,244
2009-03-30,243
2009-03-31,242
2009-04-01,241
2009-04-02,240
2009-04-03,239
2009-04-04,238
2009-04-05,237
2009-04-06,236
2009-04-07,235
2009-04-08,234
2009-04-09,233
2009-04-10,232
2009-04-11,231
2009-04-12,230
2009-04-13,229
2009-04-14,228
2009-04-15,227
2009-04-16,226
2009-04-17,225
2009-04-18,224
2009-04-19,223
2009-04-20,222
2009-04-21,221
2009-04-22,220
2009-04-23,219
2009-04-24,218
2009-04-25,217
2009-04-26,216
2009-04-27,215
2009-04-28,214
2009-04-29,213
2009-04-30,212
2009-05-01,211
2009-05-02,210
2009-05-03,209
2009-05-04,208
2009-05-05,207
2009-05-06,206
2009-05-07,205
2009-05-08,204
2009-05-09,203
2009-05-10,202
2009-05-11,201
2009-05-12,200
2009-05-13,199
2009-05-14,198
2009-05-15,197
2009-05-16,196
2009-05-17,195
2009-05-18,194
2009-05-19,193
2009-05-20,192
2009-05-21,191
2009-05-22,190
2009-05-23,189
2009-05-24,188
2009-05-25,187
2009-05-26,186
2009-05-27,185
2009-05-28,184
2009-05-29,183
2009-05-30,182
2009-05-31,181
2009-06-01,180
2009-06-02,179
2009-06-03,178
2009-06-04,177
2009-06-05,176
2009-06-06,175
2009-06-07,174
2009-06-08,173
2009-06-09,172
2009-06-10,171
2009-06-11,170
2009-06-12,169
2009-06-13,168
2009-06-14,167
2009-06-15,166
2009-06-16,165
2009-06-17,164
2009-06-18,163
2009-06-19,162
2009-06-20,161
2009-06-21,160
2009-06-22,159
2009-06-23,158
2009-06-24,157
2009-06-25,156
2009-06-26,155
2009-06-27,154
2009-06-28,153
2009-06-29,152
2009-06-30,151
2009-07-01,150
2009-07-02,149
2009-07-03,148
2009-07-04,147
2009-07-05,146
2009-07-06,145
2009-07-07,144
2009-07-08,143
2009-07-09,142
2009-07-10,141
2009-07-11,140
2009-07-12,139
2009-07-13,138
2009-07-14,137
2009-07-15,136
2009-07-16,135
2009-07-17,134
2009-07-18,133
2009-07-19,132
2009-07-20,131
2009-07-21,130
2009-07-22,129
2009-07-23,128
2009-07-24,127
2009-07-25,126
2009-07-26,125
2009-07-27,124
2009-07-28,123
2009-07-29,122
2009-07-30,121
2009-07-31,120
2009-08-01,119
2009-08-02,118
2009-08-03,117
2009-08-04,116
2009-08-05,115
2009-08-06,114
2009-08-07,113
2009-08-08,112
2009-08-09,111
2009-08-10,110
2009-08-11,109
2009-08-12,108
2009-08-13,107
2009-08-14,106
2009-08-15,105
2009-08-16,104
2009-08-17,103
2009-08-18,102
2009-08-19,101
2009-08-20,100
2009-08-21,99
2009-08-22,98
2009-08-23,97
2009-08-24,96
2009-08-25,95
2009-08-26,94
2009-08-27,93
2009-08-28,92
2009-08-29,91
2009-08-30,90
2009-08-31,89
2009-09-01,88
2009-09-02,87
2009-09-03,86
2009-09-04,85
2009-09-05,84
2009-09-06,83
2009-09-07,82
2009-09-08,81
2009-09-09,80
2009-09-10,79
2009-09-11,78
2009-09-12,77
2009-09-13,76
2009-09-14,75
2009-09-15,74
2009-09-16,73
2009-09-17,72
2009-09-18,71
2009-09-19,70
2009-09-20,69
2009-09-21,68
2009-09-22,67
2009-09-23,66
2009-09-24,65
2009-09-25,64
2009-09-26,63
2009-09-27,62
2009-09-28,61
2009-09-29,60
2009-09-30,59
2009-10-01,58
2009-10-02,57
2009-10-03,56
2009-10-04,55
2009-10-05,54
2009-10-06,53
2009-10-07,52
2009-10-08,51
2009-10-09,50
2009-10-10,49
2009-10-11,48
2009-10-12,47
2009-10-13,46
2009-10-14,45
2009-10-15,44
2009-10-16,43
2009-10-17,42
2009-10-18,41
2009-10-19,40
2009-10-20,39
2009-10-21,38
2009-10-22,37
2009-10-23,36
2009-10-24,35
2009-10-25,34
2009-10-26,33
2009-10-27,32
2009-10-28,31
2009-10-29,30
2009-10-30,29
2009-10-31,28
2009-11-01,27
2009-11-02,26
2009-11-03,25
2009-11-04,24
2009-11-05,23
2009-11-06,22
2009-11-07,21
2009-11-08,20
2009-11-09,19
2009-11-10,18
2009-11-11,17
2009-11-12,16
2009-11-13,15
2009-11-14,14
2009-11-15,13
2009-11-16,12
2009-11-17,11
2009-11-18,10
2009-11-19,9
2009-11-20,8
2009-11-21,7
2009-11-22,6
2009-11-23,5
2009-11-24,4
2009-11-25,3
2009-11-26,2
2009-11-27,1
2009-11-28,0
2009-11-29,0
2009-11-30,1094
2009-12-01,1093
2009-12-02,1092
2009-12-03,1091
2009-12-04,1090
2009-12-05,1089
2009-12-06,1088
2009-12-07,1087
2009-12-08,1086
2009-12-09,1085
2009-12-10,1084
2009-12-11,1083
2009-12-12,1082
2009-12-13,1081
2009-12-14,1080
2009-12-15,1079
2009-12-16,1078
2009-12-17,1077
2009-12-18,1076
2009-12-19,1075
2009-12-20,1074
2009-12-21,1073
2009-12-22,1072
2009-12-23,1071
2009-12-24,1070
2009-12-25,1069
2009-12-26,1068
2009-12-27,1067
2009-12-28,1066
2009-12-29,1065
2009-12-30,1064
2009-12-31,1063
2010-01-01,1062
2010-01-02,1061
2010-01-03,1060
2010-01-04,1059
2010-01-05,1058
2010-01-06,1057
2010-01-07,1056
2010-01-08,1055
2010-01-09,1054
2010-01-10,1053
2010-01-11,1052
2010-01-12,1051
2010-01-13,1050
2010-01-14,1049
2010-01-15,1048
2010-01-16,1047
2010-01-17,1046
2010-01-18,1045
2010-01-19,1044
2010-01-20,1043
2010-01-21,1042
2010-01-22,1041
2010-01-23,1040
2010-01-24,1039
2010-01-25,1038
2010-01-26,1037
2010-01-27,1036
2010-01-28,1035
2010-01-29,1034
2010-01-30,1033
2010-01-31,1032
2010-02-01,1031
2010-02-02,1030
2010-02-03,1029
2010-02-04,1028
2010-02-05,1027
2010-02-06,1026
2010-02-07,1025
2010-02-08,1024
2010-02-09,1023
2010-02-10,1022
2010-02-11,1021
2010-02-12,1020
2010-02-13,1019
2010-02-14,1018
2010-02-15,1017
2010-02-16,1016
2010-02-17,1015
2010-02-18,1014
2010-02-19,1013
2010-02-20,1012
2010-02-21,1011
2010-02-22,1010
2010-02-23,1009
2010-02-24,1008
2010-02-25,1007
2010-02-26,1006
2010-02-27,1005
2010-02-28,1004
2010-03-01,1003
2010-03-02,1002
2010-03-03,1001
2010-03-04,1000
2010-03-05,999
2010-03-06,998
2010-03-07,997
2010-03-08,996
2010-03-09,995
2010-03-10,994
2010-03-11,993
2010-03-12,992
2010-03-13,991
2010-03-14,990
2010-03-15,989
2010-03-16,988
2010-03-17,987
2010-03-18,986
2010-03-19,985
2010-03-20,984
2010-03-21,983
2010-03-22,982
2010-03-23,981
2010-03-24,980
2010-03-25,979
2010-03-26,978
2010-03-27,977
2010-03-28,976
2010-03-29,975
2010-03-30,974
2010-03-31,973
2010-04-01,972
2010-04-02,971
2010-04-03,970
2010-04-04,969
2010-04-05,968
2010-04-06,967
2010-04-07,966
2010-04-08,965
2010-04-09,964
2010-04-10,963
2010-04-11,962
2010-04-12,961
2010-04-13,960
2010-04-14,959
2010-04-15,958
2010-04-16,957
2010-04-17,956
2010-04-18,955
2010-04-19,954
2010-04-20,953
2010-04-21,952
2010-04-22,951
2010-04-23,950
2010-04-24,949
2010-04-25,948
2010-04-26,947
2010-04-27,946
2010-04-28,945
2010-04-29,944
2010-04-30,943
2010-05-01,942
2010-05-02,941
2010-05-03,940
2010-05-04,939
2010-05-05,938
2010-05-06,937
2010-05-07,936
2010-05-08,935
2010-05-09,934
2010-05-10,933
2010-05-11,932
2010-05-12,931
2010-05-13,930
2010-05-14,929
2010-05-15,928
2010-05-16,927
2010-05-17,926
2010-05-18,925
2010-05-19,924
2010-05-20,923
2010-05-21,922
2010-05-22,921
2010-05-23,920
2010-05-24,919
2010-05-25,918
2010-05-26,917
2010-05-27,916
2010-05-28,915
2010-05-29,914
2010-05-30,913
2010-05-31,912
2010-06-01,911
2010-06-02,910
2010-06-03,909
2010-06-04,908
2010-06-05,907
2010-06-06,906
2010-06-07,905
2010-06-08,904
2010-06-09,903
2010-06-10,902
2010-06-11,901
2010-06-12,900
2010-06-13,899
2010-06-14,898
2010-06-15,897
2010-06-16,896
2010-06-17,895
2010-06-18,894
2010-06-19,893
2010-06-20,892
2010-06-21,891
2010-06-22,890
2010-06-23,889
2010-06-24,888
2010-06-25,887
2010-06-26,886
2010-06-27,885
2010-06-28,884
2010-06-29,883
2010-06-30,882
2010-07-01,881
2010-07-02,880
2010-07-03,879
2010-07-04,878
2010-07-05,877
2010-07-06,876
2010-07-07,875
2010-07-08,874
2010-07-09,873
2010-07-10,872
2010-07-11,871
2010-07-12,870
2010-07-13,869
2010-07-14,868
2010-07-15,867
2010-07-16,866
2010-07-17,865
2010-07-18,864
2010-07-19,863
2010-07-20,862
2010-07-21,861
2010-07-22,860
2010-07-23,859
2010-07-24,858
2010-07-25,857
2010-07-26,856
2010-07-27,855
2010-07-28,854
2010-07-29,853
2010-07-30,852
2010-07-31,851
2010-08-01,850
2010-08-02,849
2010-08-03,848
2010-08-04,847
2010-08-05,846
2010-08-06,845
2010-08-07,844
2010-08-08,843
2010-08-09,842
2010-08-10,841
2010-08-11,840
2010-08-12,839
2010-08-13,838
2010-08-14,837
2010-08-15,836
2010-08-16,835
2010-08-17,834
2010-08-18,833
2010-08-19,832
2010-08-20,831
2010-08-21,830
2010-08-22,829
2010-08-23,828
2010-08-24,827
2010-08-25,826
2010-08-26,825
2010-08-27,824
2010-08-28,823
2010-08-29,822
2010-08-30,821
2010-08-31,820
2010-09-01,819
2010-09-02,818
2010-09-03,817
2010-09-04,816
2010-09-05,815
2010-09-06,814
2010-09-07,813
2010-09-08,812
2010-09-09,811
2010-09-10,810
2010-09-11,809
2010-09-12,808
2010-09-13,807
2010-09-14,806
2010-09-15,805
2010-09-16,804
2010-09-17,803
2010-09-18,802
2010-09-19,801
2010-09-20,800
2010-09-21,799
2010-09-22,798
2010-09-23,797
2010-09-24,796
2010-09-25,795
2010-09-26,794
2010-09-27,793
2010-09-28,792
2010-09-29,791
2010-09-30,790
2010-10-01,789
2010-10-02,788
2010-10-03,787
2010-10-04,786
2010-10-05,785
2010-10-06,784
2010-10-07,783
2010-10-08,782
2010-10-09,781
2010-10-10,780
2010-10-11,779
2010-10-12,778
2010-10-13,777
2010-10-14,776
2010-10-15,775
2010-10-16,774
2010-10-17,773
2010-10-18,772
2010-10-19,771
2010-10-20,770
2010-10-21,769
2010-10-22,768
2010-10-23,767
2010-10-24,766
2010-10-25,765
2010-10-26,764
2010-10-27,763
2010-10-28,762
2010-10-29,761
2010-10-30,760
2010-10-31,759
2010-11-01,758
2010-11-02,757
2010-11-03,756
2010-11-04,755
2010-11-05,754
2010-11-06,753
2010-11-07,752
2010-11-08,751
2010-11-09,750
2010-11-10,749
2010-11-11,748
2010-11-12,747
2010-11-13,746
2010-11-14,745
2010-11-15,744
2010-11-16,743
2010-11-17,742
2010-11-18,741
2010-11-19,740
2010-11-20,739
2010-11-21,738
2010-11-22,737
2010-11-23,736
2010-11-24,735
2010-11-25,734
2010-11-26,733
2010-11-27,732
2010-11-28,731
2010-11-29,730
2010-11-30,729
2010-12-01,728
2010-12-02,727
2010-12-03,726
2010-12-04,725
2010-12-05,724
2010-12-06,723
2010-12-07,722
2010-12-08,721
2010-12-09,720
2010-12-10,719
2010-12-11,718
2010-12-12,717
2010-12-13,716
2010-12-14,715
2010-12-15,714
2010-12-16,713
2010-12-17,712
2010-12-18,711
2010-12-19,710
2010-12-20,709
2010-12-21,708
2010-12-22,707
2010-12-23,706
2010-12-24,705
2010-12-25,704
2010-12-26,703
2010-12-27,702
2010-12-28,701
2010-12-29,700
2010-12-30,699
2010-12-31,698
2011-01-01,697
2011-01-02,696
2011-01-03,695
2011-01-04,694
2011-01-05,693
2011-01-06,692
2011-01-07,691
2011-01-08,690
2011-01-09,689
2011-01-10,688
2011-01-11,687
2011-01-12,686
2011-01-13,685
2011-01-14,684
2011-01-15,683
2011-01-16,682
2011-01-17,681
2011-01-18,680
2011-01-19,679
2011-01-20,678
2011-01-21,677
2011-01-22,676
2011-01-23,675
2011-01-24,674
2011-01-25,673
2011-01-26,672
2011-01-27,671
2011-01-28,670
2011-01-29,669
2011-01-30,668
2011-01-31,667
2011-02-01,666
2011-02-02,665
2011-02-03,664
2011-02-04,663
2011-02-05,662
2011-02-06,661
2011-02-07,660
2011-02-08,659
2011-02-09,658
2011-02-10,657
2011-02-11,656
2011-02-12,655
2011-02-13,654
2011-02-14,653
2011-02-15,652
2011-02-16,651
2011-02-17,650
2011-02-18,649
2011-02-19,648
2011-02-20,647
2011-02-21,646
2011-02-22,645
2011-02-23,644
2011-02-24,643
2011-02-25,642
2011-02-26,641
2011-02-27,640
2011-02-28,639
2011-03-01,638
2011-03-02,637
2011-03-03,636
2011-03-04,635
2011-03-05,634
2011-03-06,633
2011-03-07,632
2011-03-08,631
2011-03-09,630
2011-03-10,629
2011-03-11,628
2011-03-12,627
2011-03-13,626
2011-03-14,625
2011-03-15,624
2011-03-16,623
2011-03-17,622
2011-03-18,621
2011-03-19,620
2011-03-20,619
2011-03-21,618
2011-03-22,617
2011-03-23,616
2011-03-24,615
2011-03-25,614
2011-03-26,613
2011-03-27,612
2011-03-28,611
2011-03-29,610
2011-03-30,609
2011-03-31,608
2011-04-01,607
2011-04-02,606
2011-04-03,605
2011-04-04,604
2011-04-05,603
2011-04-06,602
2011-04-07,601
2011-04-08,600
2011-04-09,599
2011-04-10,598
2011-04-11,597
2011-04-12,596
2011-04-13,595
2011-04-14,594
2011-04-15,593
2011-04-16,592
2011-04-17,591
2011-04-18,590
2011-04-19,589
2011-04-20,588
2011-04-21,587
2011-04-22,586
2011-04-23,585
2011-04-24,584
2011-04-25,583
2011-04-26,582
2011-04-27,581
2011-04-28,580
2011-04-29,579
2011-04-30,578
2011-05-01,577
2011-05-02,576
2011-05-03,575
2011-05-04,574
2011-05-05,573
2011-05-06,572
2011-05-07,571
2011-05-08,570
2011-05-09,569
2011-05-10,568
2011-05-11,567
2011-05-12,566
2011-05-13,565
2011-05-14,564
2011-05-15,563
2011-05-16,562
2011-05-17,561
2011-05-18,560
2011-05-19,559
2011-05-20,558
2011-05-21,557
2011-05-22,556
2011-05-23,555
2011-05-24,554
2011-05-25,553
2011-05-26,552
2011-05-27,551
2011-05-28,550
2011-05-29,549
2011-05-30,548
2011-05-31,547
2011-06-01,546
2011-06-02,545
2011-06-03,544
2011-06-04,543
2011-06-05,542
2011-06-06,541
2011-06-07,540
2011-06-08,539
2011-06-09,538
2011-06-10,537
2011-06-11,536
2011-06-12,535
2011-06-13,534
2011-06-14,533
2011-06-15,532
2011-06-16,531
2011-06-17,530
2011-06-18,529
2011-06-19,528
2011-06-20,527
2011-06-21,526
2011-06-22,525
2011-06-23,524
2011-06-24,523
2011-06-25,522
2011-06-26,521
2011-06-27,520
2011-06-28,519
2011-06-29,518
2011-06-30,517
2011-07-01,516
2011-07-02,515
2011-07-03,514
2011-07-04,513
2011-07-05,512
2011-07-06,511
2011-07-07,510
2011-07-08,509
2011-07-09,508
2011-07-10,507
2011-07-11,506
2011-07-12,505
2011-07-13,504
2011-07-14,503
2011-07-15,502
2011-07-16,501
2011-07-17,500
2011-07-18,499
2011-07-19,498
2011-07-20,497
2011-07-21,496
2011-07-22,495
2011-07-23,494
2011-07-24,493
2011-07-25,492
2011-07-26,491
2011-07-27,490
2011-07-28,489
2011-07-29,488
2011-07-30,487
2011-07-31,486
2011-08-01,485
2011-08-02,484
2011-08-03,483
2011-08-04,482
2011-08-05,481
2011-08-06,480
2011-08-07,479
2011-08-08,478
2011-08-09,477
2011-08-10,476
2011-08-11,475
2011-08-12,474
2011-08-13,473
2011-08-14,472
2011-08-15,471
2011-08-16,470
2011-08-17,469
2011-08-18,468
2011-08-19,467
2011-08-20,466
2011-08-21,465
2011-08-22,464
2011-08-23,463
2011-08-24,462
2011-08-25,461
2011-08-26,460
2011-08-27,459
2011-08-28,458
2011-08-29,457
2011-08-30,456
2011-08-31,455
2011-09-01,454
2011-09-02,453
2011-09-03,452
2011-09-04,451
2011-09-05,450
2011-09-06,449
2011-09-07,448
2011-09-08,447
2011-09-09,446
2011-09-10,445
2011-09-11,444
2011-09-12,443
2011-09-13,442
2011-09-14,441
2011-09-15,440
2011-09-16,439
2011-09-17,438
2011-09-18,437
2011-09-19,436
2011-09-20,435
2011-09-21,434
2011-09-22,433
2011-09-23,432
2011-09-24,431
2011-09-25,430
2011-09-26,429
2011-09-27,428
2011-09-28,427
2011-09-29,426
2011-09-30,425
2011-10-01,424
2011-10-02,423
2011-10-03,422
2011-10-04,421
2011-10-05,420
2011-10-06,419
2011-10-07,418
2011-10-08,417
2011-10-09,416
2011-10-10,415
2011-10-11,414
2011-10-12,413
2011-10-13,412
2011-10-14,411
2011-10-15,410
2011-10-16,409
2011-10-17,408
2011-10-18,407
2011-10-19,406
2011-10-20,405
2011-10-21,404
2011-10-22,403
2011-10-23,402
2011-10-24,401
2011-10-25,400
2011-10-26,399
2011-10-27,398
2011-10-28,397
2011-10-29,396
2011-10-30,395
2011-10-31,394
2011-11-01,393
2011-11-02,392
2011-11-03,391
2011-11-04,390
2011-11-05,389
2011-11-06,388
2011-11-07,387
2011-11-08,386
2011-11-09,385
2011-11-10,384
2011-11-11,383
2011-11-12,382
2011-11-13,381
2011-11-14,380
2011-11-15,379
2011-11-16,378
2011-11-17,377
2011-11-18,376
2011-11-19,375
2011-11-20,374
2011-11-21,373
2011-11-22,372
2011-11-23,371
2011-11-24,370
2011-11-25,369
2011-11-26,368
2011-11-27,367
2011-11-28,366
2011-11-29,365
2011-11-30,364
2011-12-01,363
2011-12-02,362
2011-12-03,361
2011-12-04,360
2011-12-05,359
2011-12-06,358
2011-12-07,357
2011-12-08,356
2011-12-09,355
2011-12-10,354
2011-12-11,353
2011-12-12,352
2011-12-13,351
2011-12-14,350
2011-12-15,349
2011-12-16,348
2011-12-17,347
2011-12-18,346
2011-12-19,345
2011-12-20,344
2011-12-21,343
2011-12-22,342
2011-12-23,341
2011-12-24,340
2011-12-25,339
2011-12-26,338
2011-12-27,337
2011-12-28,336
2011-12-29,335
2011-12-30,334
2011-12-31,333
2012-01-01,332
2012-01-02,331
2012-01-03,330
2012-01-04,329
2012-01-05,328
2012-01-06,327
2012-01-07,326
2012-01-08,325
2012-01-09,324
2012-01-10,323
2012-01-11,322
2012-01-12,321
2012-01-13,320
2012-01-14,319
2012-01-15,318
2012-01-16,317
2012-01-17,316
2012-01-18,315
2012-01-19,314
2012-01-20,313
2012-01-21,312
2012-01-22,311
2012-01-23,310
2012-01-24,309
2012-01-25,308
2012-01-26,307
2012-01-27,306
2012-01-28,305
2012-01-29,304
2012-01-30,303
2012-01-31,302
2012-02-01,301
2012-02-02,300
2012-02-03,299
2012-02-04,298
2012-02-05,297
2012-02-06,296
2012-02-07,295
2012-02-08,294
2012-02-09,293
2012-02-10,292
2012-02-11,291
2012-02-12,290
2012-02-13,289
2012-02-14,288
2012-02-15,287
2012-02-16,286
2012-02-17,285
2012-02-18,284
2012-02-19,283
2012-02-20,282
2012-02-21,281
2012-02-22,280
2012-02-23,279
2012-02-24,278
2012-02-25,277
2012-02-26,276
2012-02-27,275
2012-02-28,274
2012-02-29,273
2012-03-01,272
2012-03-02,271
2012-03-03,270
2012-03-04,269
2012-03-05,268
2012-03-06,267
2012-03-07,266
2012-03-08,265
2012-03-09,264
2012-03-10,263
2012-03-11,262
2012-03-12,261
2012-03-13,260
2012-03-14,259
2012-03-15,258
2012-03-16,257
2012-03-17,256
2012-03-18,255
2012-03-19,254
2012-03-20,253
2012-03-21,252
2012-03-22,251
2012-03-23,250
2012-03-24,249
2012-03-25,248
2012-03-26,247
2012-03-27,246
2012-03-28,245
2012-03-29,244
2012-03-30,243
2012-03-31,242
2012-04-01,241
2012-04-02,240
2012-04-03,239
2012-04-04,238
2012-04-05,237
2012-04-06,236
2012-04-07,235
2012-04-08,234
2012-04-09,233
2012-04-10,232
2012-04-11,231
2012-04-12,230
2012-04-13,229
2012-04-14,228
2012-04-15,227
2012-04-16,226
2012-04-17,225
2012-04-18,224
2012-04-19,223
2012-04-20,222
2012-04-21,221
2012-04-22,220
2012-04-23,219
2012-04-24,218
2012-04-25,217
2012-04-26,216
2012-04-27,215
2012-04-28,214
2012-04-29,213
2012-04-30,212
2012-05-01,211
2012-05-02,210
2012-05-03,209
2012-05-04,208
2012-05-05,207
2012-05-06,206
2012-05-07,205
2012-05-08,204
2012-05-09,203
2012-05-10,202
2012-05-11,201
2012-05-12,200
2012-05-13,199
2012-05-14,198
2012-05-15,197
2012-05-16,196
2012-05-17,195
2012-05-18,194
2012-05-19,193
2012-05-20,192
2012-05-21,191
2012-05-22,190
2012-05-23,189
2012-05-24,188
2012-05-25,187
2012-05-26,186
2012-05-27,185
2012-05-28,184
2012-05-29,183
2012-05-30,182
2012-05-31,181
2012-06-01,180
2012-06-02,179
2012-06-03,178
2012-06-04,177
2012-06-05,176
2012-06-06,175
2012-06-07,174
2012-06-08,173
2012-06-09,172
2012-06-10,171
2012-06-11,170
2012-06-12,169
2012-06-13,168
2012-06-14,167
2012-06-15,166
2012-06-16,165
2012-06-17,164
2012-06-18,163
2012-06-19,162
2012-06-20,161
2012-06-21,160
2012-06-22,159
2012-06-23,158
2012-06-24,157
2012-06-25,156
2012-06-26,155
2012-06-27,154
2012-06-28,153
2012-06-29,152
2012-06-30,151
2012-07-01,150
2012-07-02,149
2012-07-03,148
2012-07-04,147
2012-07-05,146
2012-07-06,145
2012-07-07,144
2012-07-08,143
2012-07-09,142
2012-07-10,141
2012-07-11,140
2012-07-12,139
2012-07-13,138
2012-07-14,137
2012-07-15,136
2012-07-16,135
2012-07-17,134
2012-07-18,133
2012-07-19,132
2012-07-20,131
2012-07-21,130
2012-07-22,129
2012-07-23,128
2012-07-24,127
2012-07-25,126
2012-07-26,125
2012-07-27,124
2012-07-28,123
2012-07-29,122
2012-07-30,121
2012-07-31,120
2012-08-01,119
2012-08-02,118
2012-08-03,117
2012-08-04,116
2012-08-05,115
2012-08-06,114
2012-08-07,113
2012-08-08,112
2012-08-09,111
2012-08-10,110
2012-08-11,109
2012-08-12,108
2012-08-13,107
2012-08-14,106
2012-08-15,105
2012-08-16,104
2012-08-17,103
2012-08-18,102
2012-08-19,101
2012-08-20,100
2012-08-21,99
2012-08-22,98
2012-08-23,97
2012-08-24,96
2012-08-25,95
2012-08-26,94
2012-08-27,93
2012-08-28,92
2012-08-29,91
2012-08-30,90
2012-08-31,89
2012-09-01,88
2012-09-02,87
2012-09-03,86
2012-09-04,85
2012-09-05,84
2012-09-06,83
2012-09-07,82
2012-09-08,81
2012-09-09,80
2012-09-10,79
2012-09-11,78
2012-09-12,77
2012-09-13,76
2012-09-14,75
2012-09-15,74
2012-09-16,73
2012-09-17,72
2012-09-18,71
2012-09-19,70
2012-09-20,69
2012-09-21,68
2012-09-22,67
2012-09-23,66
2012-09-24,65
2012-09-25,64
2012-09-26,63
2012-09-27,62
2012-09-28,61
2012-09-29,60
2012-09-30,59
2012-10-01,58
2012-10-02,57
2012-10-03,56
2012-10-04,55
2012-10-05,54
2012-10-06,53
2012-10-07,52
2012-10-08,51
2012-10-09,50
2012-10-10,49
2012-10-11,48
2012-10-12,47
2012-10-13,46
2012-10-14,45
2012-10-15,44
2012-10-16,43
2012-10-17,42
2012-10-18,41
2012-10-19,40
2012-10-20,39
2012-10-21,38
2012-10-22,37
2012-10-23,36
2012-10-24,35
2012-10-25,34
2012-10-26,33
2012-10-27,32
